-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\9b2ec3a49389295e09fe37e42c5e30ad\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e1ca537af955333475a3a94f9d88f61a\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\0d3de3f65111c0a6235469f394c971ec\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\a6a6dfc5ddb64f34421d83f6f14bd416\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\6daea21dad37b0b2923eb2e6fc3e50c9\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b55b9a229f2f09f47cd1fcb0cfdb02a7\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\5d90597b18bcdcedcc1e0f509d077a2f\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d7b34cee353deadfb156adcfd673b719\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\b5b347edaaec9d51dce7fb65634d8751\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e15d67cf88966cd070b49db599666628\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8dcd5551e8c8c2631db5646cd07087de\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\69a36d9bffe1ead383bcaebc78127d3d\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e4f7094beb6f5370b9fdcf59c66c5fd3\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e9ce49bbb246328ed9fbef97d6aa62b4\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\5aad1647ae4e889abdeaab4ab07a3603\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\06bdd8e905652ff2ad1e1ea1ee0aa01a\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cbfb4e43f798a1cd04e53763d03adb1a\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\db889ea64d16a07318448041b39e1285\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\860a7cb661f0f6b1bb67f57d27715b94\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\2437bf31fd4f83ffb43a1b8c57cc8058\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\0c6a2007230dc3432bb5277430ffa586\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\feef1f828a5e02b388bbcca05d9b3338\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\024d0659a3246560f1b743f7b8f5313c\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c83b8dc50a8a93a5905719cf1bf92131\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\ab455e7f73159929447fa088924849d3\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\f3d364c4591b4da0386e5d8846d9d728\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8bbfa7597f1b8f7b6012b7db2dfae2bd\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\05fc7cd6728c298b7927d252382ef60b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c36aa81c7706cd842cc31c762a39c361\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\0be5d66f0464287b1e54a5fe5f5d0af0\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\f650d8a7b38295903d2f45f7fcb0105b\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\f6c88b0a3ddf6df8293f03115fc9af5d\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\0cd7e7a97bc09653a5836529c4f1e6db\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\2c57ca5c5cb33722ba8060cd1e094990\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c19316ee24d18218817a41ce7b88a2ac\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\bd68bb064f2db47327311ef87fd77014\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cf56bdcfab0c33e1d23156916458c093\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\a2b5239852b76551b25d346a08649ac5\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d9547dd9b77552af1c40af7607ce7366\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\e95dc16298086479223b63f14b2fbb17\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\a5ff18c5cc9b30774e8a197dc12d7cbf\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\7b00001b5c0b4edc93270106914d3cc5\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\835595d31abc731d4b50392792845800\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\14431331b7f685f3bce78815fed9a8c3\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1f6b045666a31134b82a56c243bf4255\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
	package
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
		INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:1-82:12
		INJECTED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8584395d637b6ec6e70bcbc794772af4\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8584395d637b6ec6e70bcbc794772af4\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\dca364ca8652be8b10574e5bb98dfcd5\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\dca364ca8652be8b10574e5bb98dfcd5\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\4ac2cccf7c0d7418cae3857e803d7555\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\4ac2cccf7c0d7418cae3857e803d7555\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1369485c689ceb8322c0628522befd57\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1369485c689ceb8322c0628522befd57\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\05fc7cd6728c298b7927d252382ef60b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\05fc7cd6728c298b7927d252382ef60b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from C:\Users\Aditya Mangal\Downloads\prj\We Donate\We-donate\app\src\main\AndroidManifest.xml:13:5-80:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cd6f2caba378d66250797e09d6bb24e0\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\cd6f2caba378d66250797e09d6bb24e0\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1b47bb01ecc6aa52d262badcce0bb4ed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1b47bb01ecc6aa52d262badcce0bb4ed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d89e0b0f8744f9324d3435926d79ae02\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d89e0b0f8744f9324d3435926d79ae02\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d90c6c950325ac8869669dd3b01d6e20\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\d90c6c950325ac8869669dd3b01d6e20\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8584395d637b6ec6e70bcbc794772af4\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\8584395d637b6ec6e70bcbc794772af4\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\182300206770475f1dc109de00117671\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\182300206770475f1dc109de00117671\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\64f2c313a06f7f84db688f4461fcf8f2\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\64f2c313a06f7f84db688f4461fcf8f2\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\41bf2c211e81e11ecbbbc445edfb0f9a\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\41bf2c211e81e11ecbbbc445edfb0f9a\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\08ccd60cb34ccbaaf15cce29daa0c7be\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\08ccd60cb34ccbaaf15cce29daa0c7be\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\dca364ca8652be8b10574e5bb98dfcd5\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\dca364ca8652be8b10574e5bb98dfcd5\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c23353cbb2c333625d6e3c760fff55f0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\c23353cbb2c333625d6e3c760fff55f0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\603babbc46d876dc2b2797c077f4c56c\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\603babbc46d876dc2b2797c077f4c56c\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1369485c689ceb8322c0628522befd57\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\1369485c689ceb8322c0628522befd57\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\9b2ec3a49389295e09fe37e42c5e30ad\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Aditya Mangal\.gradle\caches\transforms-2\files-2.1\9b2ec3a49389295e09fe37e42c5e30ad\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
